Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Income group,HCI,Health_exp_pct_GDP,Health_exp_public_pct,Health_exp_out_of_pocket_pct,Health_exp_per_capita_USD,Health_exp_per_capita_exp_PPP,External_health_exp_pct,Physicians_per_1000,Nurse_midwife_per_1000,Specialist_surgical_per_1000,Completeness_of_birth_reg,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,TotalTests,Continent,WHO Region,death_rate
Haiti,11402527.999999998,1.24,139451.00000000003,414.0,27560.0,-35000.00000000003,3.0,24.0,57.0,0.15,Lower middle income,0.44656491279602095,5.4,15.3,41.699999999999996,37.7,95.39999999999999,38.4,0.2,0.6999999999999998,5.9,84.8,25350.999999999996,746.0,21503.0,3102.0000000000005,132422.0,North America,Americas,0.006542408841267481
Cuba,11326616.0,-0.05999999999999997,-6866.999999999988,106.0,106440.0,-14399.999999999995,1.6,42.0,78.0,0.15,Upper middle income,0.6154842972755433,12.2,89.6,10.3,970.6000000000003,2457.7,0.1,8.2,7.8,100.90000000000002,100.0,962628.0000000001,8305.0,953566.0,756.9999999999992,11116221.0,North America,Americas,0.07332287066145793
Dominican Republic,10847910.0,1.01,108952.00000000004,225.0,48320.0,-30000.00000000004,2.4,28.0,85.0,0.14,Upper middle income,0.502766907215118,6.2,45.699999999999996,44.6,414.2,936.8,0.6,1.6,0.3,14.88,88.0,407474.00000000006,4210.0,400650.0,2614.0,2464049.0,North America,Americas,0.03880931903011732
Czech Republic,10708981.0,0.1799999999999999,19772.000000000022,139.0,77240.0,22010.999999999996,1.6,43.0,73.99999999999999,0.14,High income,0.752257406711578,7.1,81.9,15.0,1321.6,2484.6,0.28,4.3,8.4,124.49999999999999,100.0,2172084.0,33186.0,1860920.0,277978.0,43809304.0,Europe,Europe,0.3098894283218917
Greece,10423054.0,-0.48000000000000004,-50400.99999999998,81.0,128900.0,-15999.999999999975,1.3,46.0,85.0,0.13,High income,0.690006494522095,8.5,60.7,34.3,1510.7,2261.2,0.3,4.6,3.4,163.5,100.0,945095.0,18234.0,850711.0,76150.0,36708282.0,Europe,Europe,0.17493913012443377
Jordan,10203134.0,0.9999999999999999,101440.0,115.00000000000001,88780.0,10220.000000000042,2.8,24.0,91.0,0.13,Upper middle income,0.553174376487732,5.5,63.20000000000001,27.999999999999996,223.5,494.8,5.7,2.3,3.4,24.5,98.0,958990.0,11633.0,890366.0,56991.00000000001,12220357.0,Asia,EasternMediterranean,0.11401398825106089
Portugal,10196709.0,-0.29000000000000004,-29477.999999999978,111.0,91590.0,-5999.99999999999,1.3,46.0,66.0,0.13,High income,0.768949568271637,9.1,66.4,27.8,1800.9000000000003,2778.4000000000005,0.28,3.3,6.400000000000001,86.1,100.0,1151919.0,18458.0,1077683.0,55778.00000000001,21283107.0,Europe,Europe,0.18101918962284794
Azerbaijan,10139177.0,0.9100000000000001,91459.00000000003,123.0,82658.0,1199.9999999999623,2.1,32.0,56.0,0.13,Upper middle income,0.577767550945282,6.9,20.0,78.9,268.2,1193.1,0.4,3.4,7.0,67.6,99.46000000000001,590113.0,7884.000000000001,556716.0,25513.0,5551849.0,Asia,Europe,0.07775779040054238
Sweden,10099265.0,0.63,62886.000000000044,25.0,410340.0,40000.00000000002,1.9,41.0,88.00000000000001,0.13,High income,0.7953571081161501,10.9,83.5,15.199999999999998,5710.6,5386.7,0.0,5.4,11.5,113.1,100.0,1207498.0,15128.0,1159123.0,33247.0,13708481.000000002,Europe,Europe,0.14979307900129366
Honduras,9904607.0,1.63,158490.0,89.0,111890.0,-6800.000000000025,2.5,24.0,57.0,0.13,Lower middle income,0.481023132801056,8.4,45.89999999999999,45.0,199.59999999999997,400.3,3.1,0.3,0.9000000000000002,13.699999999999998,93.6,377976.0,10409.0,120636.0,246931.0,1121382.0,North America,Americas,0.1050925089708254
United Arab Emirates,9890402.0,1.23,119873.00000000001,118.00000000000001,83600.0,40000.00000000002,1.4,33.0,85.99999999999999,0.13,High income,0.673011898994446,3.5,72.5,18.6,1323.1,2546.2,0.0,2.4,5.599999999999999,34.26,100.0,742109.0,2148.0,737024.0000000001,2937.0,101637361.0,Asia,EasternMediterranean,0.02171802521272644
Hungary,9660351.0,-0.24999999999999997,-24328.000000000004,106.99999999999999,90530.0,5999.99999999999,1.5,43.0,71.99999999999999,0.12,High income,0.683087289333344,7.4,65.9,29.7,942.6000000000001,1963.2,0.0,3.2,6.6,55.699999999999996,100.0,1114260.0,34713.0,891691.0,187856.0,8474664.0,Europe,Europe,0.3593347695130332
Tajikistan,9537645.0,2.32,216627.00000000003,68.0,139960.0,-19999.999999999967,3.6000000000000005,22.000000000000004,27.0,0.12,Lower middle income,0.504116356372833,7.0,28.6,66.1,55.7,208.5,5.1,1.7,5.2,41.7,95.8,17095.0,124.0,16966.0,5.00000000000011,4543023.2,Asia,Europe,0.001300111295817783
Belarus,9449323.0,-0.029999999999999985,-3088.00000000002,47.0,202910.0,8729.999999999958,1.6999999999999997,40.0,78.99999999999999,0.12,Upper middle income,0.700078189373016,6.3,61.4,35.8,318.0,1151.4,0.2,4.1,11.4,124.19999999999999,100.0,656510.0,5098.0,643786.0,7626.0,10425536.0,Europe,Europe,0.05395095500492469
Austria,9006398.0,0.57,51296.00000000001,109.00000000000001,82409.0,64999.999999999985,1.5,43.0,57.0,0.12,High income,0.746739745140076,10.4,72.5,18.9,4688.3,5295.2,0.0,5.1,8.2,109.9,100.0,1170362.0,12553.0,1022661.0,135148.0,111071336.0,Europe,Europe,0.1393786950121458
Papua New Guinea,8947024.0,1.9499999999999997,170915.0,20.0,452860.0,-800.0000000000343,3.6000000000000005,22.000000000000004,12.999999999999998,0.11,Lower middle income,0.42918500304222096,2.0,70.0,7.9,55.2,92.3,22.1,0.1,0.5,2.3,58.040000000000006,35237.0,546.0,34115.0,576.0000000000003,249149.00000000003,Australia/Oceania,WesternPacific,0.006102587854911309
Serbia,8737371.0,-0.4,-34864.00000000002,100.0,87460.0,3999.9999999999936,1.5,42.0,56.0,0.11,Upper middle income,0.676606357097626,9.1,58.0,40.5,494.4,1322.5999999999997,0.1,3.1,6.1,86.7,99.00000000000001,1257025.0,11744.0,1196695.0,48586.0,6830241.0,Europe,Europe,0.134411140376207
Israel,8655535.0,1.6,136158.0,400.0,21640.0,9999.999999999984,3.0,30.000000000000004,93.0,0.11,High income,0.733995318412781,7.3,62.5,23.0,2837.1000000000004,2843.0,1.5,3.2,5.2,75.6,100.0,1344103.0,8199.0,1330366.0,5538.000000000001,31188024.0,Asia,Europe,0.09472551378973108
Switzerland,8654622.0,0.7399999999999998,63257.00000000005,219.0,39516.0,52000.00000000001,1.5,43.0,73.99999999999999,0.11,High income,0.756115138530731,12.2,62.8,29.6,9836.0,7867.400000000001,0.24,4.2,17.3,94.8,100.0,1020311.0,11566.0,862570.0,146175.0,12468877.0,Europe,Europe,0.13363957432225232
Togo,8278724.0,2.43,196358.00000000006,152.0,54390.0,-1999.9999999999968,4.4,19.0,43.0,0.11,Low income,0.431868046522141,6.6,20.0,50.39999999999999,38.8,99.9,20.7,0.0,0.3,0.5,78.0,26272.999999999996,243.0,25915.0,115.00000000000048,580979.0,Africa,Africa,0.002935234946834802
Sierra Leone,7976983.000000001,2.1,163768.00000000003,111.0,72180.0,-4199.999999999957,4.299999999999999,19.0,43.0,0.1,Low income,0.36270210146904,16.5,11.2,41.6,86.3,244.0,41.0,0.0,1.0,0.1,81.0,6402.0,121.0,27062.999999999996,393.79999999999984,160729.0,Africa,Africa,0.0015168642079342526
Laos,7275560.0,1.4800000000000002,106105.0,32.0,230800.0,-14704.000000000022,2.7,24.0,36.0,0.09,Lower middle income,0.456665337085724,2.4,32.4,46.4,55.2,154.6,18.1,0.5,1.0,3.7,73.0,75163.0,178.0,7339.0,67646.00000000001,794815.0,Asia,WesternPacific,0.0024465470699162675
Paraguay,7132538.0,1.2499999999999998,87901.99999999999,18.0,397300.0,-16555.999999999996,2.4,25.999999999999996,62.0,0.09,Upper middle income,0.528180062770844,8.0,51.6,37.9,327.2,767.8000000000001,0.0,1.4,1.2,20.5,69.0,463121.0,16474.0,445856.00000000006,791.0,1951099.0,South America,Americas,0.23096967727336326
Bulgaria,6948445.0,-0.74,-51674.00000000001,64.0,108560.0,-4800.000000000028,1.6,45.0,76.0,0.09,Upper middle income,0.613898158073425,8.2,50.6,48.0,612.5,1577.9,0.96,4.0,5.3,112.7,100.0,697162.0,28542.000000000004,563574.0,105046.0,6604490.0,Europe,Europe,0.41076816467569366
Lebanon,6825445.000000001,-0.43999999999999995,-30268.000000000022,667.0,10230.0,-30011.99999999997,2.1,30.000000000000004,78.0,0.09,Upper middle income,0.515125513076782,8.0,52.1,32.1,662.1000000000001,1147.4,0.8,2.3,2.6,87.4,100.0,672548.0,8735.0,633490.0,30323.0,4795578.0,Asia,EasternMediterranean,0.12797700369719484
Nicaragua,6624554.0,1.21,79052.0,54.99999999999999,120340.0,-21271.999999999967,2.4,25.999999999999996,57.0,0.08,Lower middle income,0.508098244667053,8.7,61.3,32.2,188.2,484.5,4.6,1.0,1.6000000000000003,15.500000000000002,85.0,17254.0,210.0,4225.0,12819.0,1566191.9999999998,North America,Americas,0.0031700247292119595
Kyrgyzstan,6524195.0,1.6899999999999997,108345.00000000001,34.0,191800.0,-3999.9999999999936,3.0,25.999999999999996,36.0,0.08,Lower middle income,0.5966171026229858,6.6,39.1,57.6,72.9,240.2,3.3,1.9,6.400000000000001,50.1,98.0,183404.0,2749.0,178332.0,2322.999999999999,1836380.9999999998,Asia,Europe,0.04213546652115702
El Salvador,6486205.0,0.51,32652.000000000015,313.0,20720.0,-40539.0,2.1,28.0,73.0,0.08,Lower middle income,0.546176612377167,7.0,64.5,27.2,293.9,599.5,2.3,1.6,2.3,22.3,99.00000000000001,119802.99999999999,3778.0,102982.0,13042.999999999996,1440742.0,North America,Americas,0.05824669433050605
Singapore,5850342.000000001,0.7899999999999999,46005.00000000002,8358.0,700.0,27028.000000000033,1.2,42.0,100.0,0.08,High income,0.879125714302063,4.5,54.5,31.2,2462.4,4083.8,0.0,2.3,7.2,31.5,97.36,266049.0,726.0,253068.0,12255.0,21098774.0,Asia,WesternPacific,0.012409530929986654
Denmark,5792202.0,0.35000000000000003,20325.999999999996,137.0,42430.0,15200.00000000003,1.8000000000000003,42.0,88.00000000000001,0.07,High income,0.755094826221466,10.4,84.1,13.7,5565.6,5093.0,0.0,4.5,10.299999999999999,69.0,100.0,492521.0,2909.0,403118.0,86494.0,94201944.0,Europe,Europe,0.05022269596260628
Finland,5540720.0,0.1499999999999999,8564.000000000018,18.0,303890.0,13999.999999999976,1.5,43.0,85.99999999999999,0.07,High income,0.796001017093658,9.5,77.4,20.4,4117.3,4112.1,0.0,3.8,14.7,76.3,100.0,188108.0,1348.0,46000.0,140760.0,7961115.0,Europe,Europe,0.024328968076351088
Congo,5518087.0,2.56,137579.0,16.0,341500.0,-3999.9999999999936,4.5,19.0,69.99999999999999,0.07,Lower middle income,0.41926571726799,4.6,42.3,49.7,70.4,263.3,3.3,0.1,1.7,0.2,96.0,18970.0,354.0,12421.0,6195.0,188207.00000000003,Africa,Africa,0.006415266740085831
Slovakia,5459642.0,0.04999999999999988,2629.000000000008,114.0,48088.0,1484.9999999999711,1.5,41.0,54.0,0.07,High income,0.664987325668335,7.1,79.8,17.8,1178.7,2172.2,0.0,2.5,9.2,53.9,100.0,689618.0,14503.0,563705.0,111410.0,4613592.0,Europe,Europe,0.26564012805235215
Norway,5421241.0,0.7899999999999999,42383.999999999985,15.0,365268.0,27999.999999999953,1.6999999999999997,40.0,82.99999999999999,0.07,High income,0.771051168441772,10.5,85.1,14.5,7477.9,6203.5,0.0,4.6,18.1,67.2,100.0,271623.0,1092.0,88951.99999999999,181579.0,8615687.0,Europe,Europe,0.020142989400397437
Oman,5106626.0,2.65,131639.99999999994,16.0,309500.0,87399.99999999996,2.9,31.0,87.0,0.07,High income,0.6081162691116329,4.3,89.1,5.9,648.3,2826.8,0.0,2.0,4.3,30.499999999999996,100.0,304572.0,4113.0,300011.0,447.9999999999996,25000000.0,Asia,EasternMediterranean,0.08054241685214465
Costa Rica,5094118.0,0.92,46557.0,100.0,51060.0,4199.999999999957,1.8000000000000003,33.0,80.0,0.07,Upper middle income,0.6286350488662721,7.6,74.8,22.1,888.9,1248.5,0.3,1.1,0.8000000000000002,25.499999999999996,100.0,566959.0,7304.999999999999,549108.0,10546.0,2715029.0,North America,Americas,0.14340068290526445
Liberia,5057681.0,2.4399999999999995,120307.00000000003,53.0,96320.0,-4999.999999999992,4.4,19.0,53.00000000000001,0.06,Low income,0.319014221429825,9.6,14.199999999999998,47.3,68.3,133.1,30.1,0.0,0.10000000000000002,0.6,24.599999999999998,5824.0,287.0,5523.0,14.000000000000309,128246.0,Africa,Africa,0.005674537401627346
Ireland,4937786.0,1.13,55290.99999999996,72.0,68890.0,23603.99999999998,1.8000000000000003,38.0,62.99999999999999,0.06,High income,0.792599022388458,7.4,72.1,13.0,4758.6,5299.7,0.0,3.1,14.3,72.0,100.0,573905.0,5707.0,444404.0,123794.0,8983297.0,Europe,Europe,0.11557811537397529
Central African Republic,4829767.0,1.78,84582.00000000003,8.0,622980.0,-40000.00000000002,4.799999999999999,17.999999999999996,43.0,0.06,Low income,0.291631907224655,4.3,14.9,43.1,16.4,29.9,40.9,0.1,0.20000000000000004,0.4,60.99999999999999,11708.0,101.0,6859.000000000001,4748.0,60228.0,Africa,Africa,0.0020911981882355815
New Zealand,4822233.0,0.82,39170.00000000003,18.0,263310.0,14881.00000000002,1.9,38.0,87.0,0.06,High income,0.7759324312210079,9.2,78.7,13.6,3745.2,3664.7,0.0,3.0,11.0,43.0,100.0,11895.0,44.0,5704.0,6147.000000000001,4974179.0,Australia/Oceania,WesternPacific,0.0009124403569881422
Mauritania,4649658.0,2.74,123962.00000000001,5.0,1030699.9999999999,4999.999999999992,4.6,20.0,57.0,0.06,Lower middle income,0.381546080112457,4.2,36.7,50.9,46.8,163.9,8.2,0.2,1.0,1.14,66.0,39339.0,835.0,37627.0,876.9999999999999,506405.00000000006,Africa,Africa,0.01795831005205114
Panama,4314767.0,1.61,68327.99999999996,58.0,74340.0,11200.000000000035,2.5,30.000000000000004,68.0,0.06,Upper middle income,0.501601994037628,7.3,65.6,27.4,1040.7,1750.3,0.7,1.6,1.3999999999999997,26.2,96.0,477990.0,7367.0,467999.99999999994,2622.9999999999995,4244336.0,North America,Americas,0.1707392311102778
Kuwait,4270571.0,1.5099999999999998,63488.000000000015,240.0,17820.0,39519.999999999985,2.1,37.0,100.0,0.05,High income,0.562588036060333,3.9,83.9,16.1,1068.3000000000002,2899.3,0.0,2.6,7.0,34.26,99.6,413383.0,2465.0,410646.0,271.99999999999983,5350472.0,Asia,EasternMediterranean,0.057720618624535217
Croatia,4105267.0,-0.6100000000000001,-25036.999999999993,73.0,55960.0,-8000.999999999974,1.4,44.00000000000001,57.999999999999986,0.05,High income,0.709693968296051,7.2,78.2,15.400000000000002,884.5,1705.2,0.28,3.0,8.1,81.2,100.0,613914.0,10967.0,570933.0,32014.000000000007,3463550.0,Europe,Europe,0.2671446217749053
Moldova,4033963.0,-0.23000000000000007,-9299.999999999993,123.0,32850.0,-1387.0000000000077,1.3,38.0,43.0,0.05,Upper middle income,0.584153532981873,9.0,48.79999999999999,46.3,171.2,480.4,3.7000000000000006,3.2,4.5,86.1,100.0,364433.0,9141.0,363774.0,-8482.0,2210968.0,Europe,Europe,0.22660098766399198
Georgia,3989167.0000000005,-0.19,-7598.000000000004,57.0,69490.0,-9999.999999999984,2.1,38.0,57.999999999999986,0.05,Upper middle income,0.568925797939301,8.4,36.6,55.6,308.0,797.2,2.3,5.1,4.1,130.4,100.0,850102.0,12119.0,792158.0,45825.000000000015,11612050.0,Asia,Europe,0.3037977602842899
Eritrea,3546420.9999999995,1.4099999999999995,49304.00000000002,35.0,101000.0,-39858.000000000015,4.1,19.0,62.99999999999999,0.05,Low income,0.4160275518894196,3.0,29.2,59.1,29.900000000000002,55.300000000000004,11.7,0.12000000000000001,1.02,0.4,75.3,7393.000000000001,60.0,7131.0,202.00000000000034,23693.0,Africa,Africa,0.0016918465123007113
Uruguay,3473730.0,0.35000000000000003,11996.000000000005,20.0,175020.0,-2999.999999999995,2.0,35.99999999999999,96.0,0.04,High income,0.59876024723053,9.1,71.7,17.4,1379.1,1958.9,0.0,5.0,1.9,38.9,100.0,399966.0,6131.0,391663.99999999994,2170.9999999999995,4119025.0,South America,Americas,0.17649615830821624
Bosnia and Herzegovina,3280819.0,-0.6100000000000001,-20181.0,64.0,51000.0,-21584.999999999964,1.3,43.0,51.99999999999999,0.04,Upper middle income,0.57968407869339,9.2,70.8,28.7,443.8,1123.4,0.2,2.0,6.3,32.3,99.60000000000002,275965.0,12628.0,192218.0,71119.0,1401319.0,Europe,Europe,0.3849038913759034
Mongolia,3278290.0,1.65,53123.00000000001,2.0,1553560.0,-851.9999999999768,2.9,28.0,66.99999999999999,0.04,Lower middle income,0.614397525787354,3.8,56.7,35.9,140.7,466.7,3.8999999999999995,2.9,4.0,45.0,99.00000000000001,382523.0,2008.0000000000002,313256.0,67259.0,4030048.0,Asia,WesternPacific,0.06125144511315351
Armenia,2963243.0000000005,0.19,5511.999999999981,103.99999999999999,28470.0,-4998.000000000018,1.8000000000000003,35.0,62.99999999999999,0.04,Upper middle income,0.578998804092407,9.9,16.5,80.6,358.8,876.9,1.6999999999999997,2.9,5.599999999999999,86.7,99.30000000000001,339020.0,7610.0,317765.0,13645.0,2373959.0,Asia,Europe,0.25681322793979433
Jamaica,2961167.0,0.43999999999999995,12888.000000000015,273.0,10830.0,-11331.999999999998,2.0,31.0,55.0,0.04,Upper middle income,0.534977912902832,6.1,60.6,22.399999999999995,296.2,535.7,1.2,1.3,1.1,11.2,98.0,91272.0,2396.0,62666.0,26210.0,673434.0,North America,Americas,0.0809140450369736
Qatar,2881053.0,1.7300000000000002,48986.00000000002,247.99999999999997,11610.0,40000.00000000002,1.9,32.0,96.0,0.04,High income,0.637771606445313,3.1,81.6,8.6,1827.1,3926.1,0.0,0.0,6.6,14.5,100.0,243607.0,611.0,240932.0,2064.0000000000005,3000238.0,Asia,EasternMediterranean,0.021207523776896848
Albania,2877797.0,-0.10999999999999999,-3120.0000000000146,105.0,27400.0,-13999.999999999976,1.6,35.99999999999999,62.99999999999999,0.04,Upper middle income,0.634250938892365,6.7,41.4,58.0,271.5,759.7,0.7,1.2,3.6,11.6,98.39999999999999,200173.0,3101.0,190378.0,6694.0,1395649.0,Europe,Europe,0.10775603699635519
Lithuania,2722289.0,-1.35,-37338.000000000015,43.0,62674.0,-32779.99999999998,1.6999999999999997,45.0,71.0,0.03,High income,0.7060479521751402,6.7,65.6,32.3,987.8999999999999,1978.3,1.0,4.3,7.9,130.9,100.0,472239.0,6759.000000000001,437569.00000000006,27911.0,6168854.000000001,Europe,Europe,0.2482837053670643
Namibia,2540905.0,1.86,46375.0,3.0,823290.0,-4806.000000000038,3.3999999999999995,22.000000000000004,55.0,0.03,Upper middle income,0.446437537670136,9.1,61.89999999999999,7.700000000000001,402.8,969.3,7.0,0.4,2.7999999999999994,6.1,78.0,129243.0,3573.0000000000005,125495.0,174.99999999999974,789822.0,Africa,Africa,0.1406191888323255
Gambia,2416668.0,2.9400000000000004,68962.00000000001,238.99999999999997,10120.0,-3087.0000000000136,5.299999999999999,17.999999999999996,58.99999999999999,0.03,Low income,0.421570628881455,4.4,18.6,23.6,20.9,74.3,43.8,0.1,1.6000000000000003,1.8,72.0,9989.0,342.0,9638.0,9.000000000000199,121854.0,Africa,Africa,0.014151716330087542
Botswana,2351627.0,2.08,47930.0,4.0,566730.0,2999.999999999995,2.9,24.0,73.0,0.03,Upper middle income,0.414028495550156,5.5,55.900000000000006,5.2,379.9,931.3,6.7,0.4,3.3,3.6,88.0,195068.0,2418.0,192048.0,601.9999999999999,1869359.0,Africa,Africa,0.10282242889709976
Gabon,2225734.0,2.4499999999999997,53155.0,9.0,257669.99999999997,3259.999999999975,4.0,23.0,87.0,0.03,Upper middle income,0.45761245489120506,3.1,64.6,22.5,220.4,555.6,0.9,0.4,2.6,6.68,89.6,37342.0,279.0,32296.0,4766.999999999999,1399453.0,Africa,Africa,0.0125351906382344
Lesotho,2142249.0,0.8,16980.999999999996,71.0,30360.0,-10046.99999999999,3.2,24.0,31.0,0.03,Lower middle income,0.400392591953278,8.1,63.8,18.9,85.5,242.69999999999996,17.3,0.1,0.6999999999999998,0.6,43.3,21807.0,663.0,13707.0,7436.999999999999,261223.0,Africa,Africa,0.03094878326469052
North Macedonia,2083374.0,0.0,-84.99999999999496,83.0,25220.0,-999.9999999999984,1.5,39.0,58.99999999999999,0.03,Upper middle income,0.55734920501709,6.3,63.6,35.4,327.80000000000007,934.6000000000001,0.7,2.9,3.8,61.2,100.0,215995.0,7592.0,200293.0,8110.0,1474094.0,Europe,Europe,0.3644088867385309
Slovenia,2078938.0,0.01000000000000009,284.00000000001336,103.0,20140.0,1999.9999999999968,1.6,45.0,55.0,0.03,High income,0.7749869823455812,8.5,72.3,12.0,1834.2,2772.2000000000003,0.08,3.0,9.7,66.7,100.0,423162.0,5240.0,382803.0,35118.99999999999,1943304.0,Europe,Europe,0.2520517687396161
Guinea-Bissau,1968001.0,2.4499999999999997,47078.99999999998,70.0,28120.0,-1399.0000000000286,4.5,19.0,45.00000000000001,0.03,Low income,0.38589386940002435,6.1,44.3,35.4,39.1,98.0,20.3,0.2,1.3999999999999997,0.7200000000000001,24.0,6442.0,148.0,6275.0,19.00000000000042,107174.0,Africa,Africa,0.007520321381950517
Latvia,1886197.9999999998,-1.08,-20545.0,30.0,62200.0,-14836.999999999973,1.6999999999999997,44.00000000000001,69.0,0.02,High income,0.70658141374588,6.2,54.6,44.6,874.2000000000002,1589.7,0.0,3.2,4.8,67.6,100.0,254690.00000000003,4213.0,238043.0,12433.999999999996,5346706.0,Europe,Europe,0.22335937160361746
Bahrain,1701575.0000000002,3.68,60403.00000000001,2239.0,760.0,47800.000000000044,2.0,32.0,89.0,0.02,High income,0.652472019195557,4.9,61.4,27.999999999999996,1099.4000000000003,1866.3,0.0,0.9,2.5,14.4,99.4,277721.0,1394.0,275999.0,328.00000000000006,7421582.000000001,Asia,EasternMediterranean,0.08192409973113145
Equatorial Guinea,1402985.0,3.47,46998.99999999999,50.0,28050.0,15999.999999999975,4.6,22.000000000000004,73.0,0.02,Upper middle income,0.3957867860794068,3.4,23.5,72.8,281.4,838.7,1.2,0.4,0.5,1.3399999999999999,53.99999999999999,13592.0,175.0,13343.0,73.99999999999957,242340.0,Africa,Africa,0.012473404918798133
Trinidad and Tobago,1399488.0,0.32,4514.999999999992,273.0,5130.0,-800.0000000000343,1.6999999999999997,35.99999999999999,51.99999999999999,0.02,High income,0.603487730026245,6.5,52.8,40.1,1063.8000000000002,2180.5,0.1,2.7,3.5,30.9,97.0,72019.0,2177.0,58886.0,10956.0,446771.0,North America,Americas,0.15555688937668632
Estonia,1326535.0,0.07000000000000006,887.000000000001,30.999999999999996,42390.0,3911.000000000001,1.6,42.0,68.0,0.02,High income,0.77720320224762,6.7,75.4,22.7,1185.3,1987.6999999999998,0.2,3.5,6.5,65.0,100.0,223171.00000000003,1802.9999999999998,203863.0,17505.0,2340657.0,Europe,Europe,0.13591801196349887
Timor-Leste,1318445.0,1.96,25326.000000000015,89.0,14870.0,-5385.000000000027,4.1,21.0,33.0,0.02,Lower middle income,0.454314529895783,4.0,55.8,8.9,79.9,121.7,31.599999999999998,0.7,1.7,0.9,60.39999999999999,19822.0,122.00000000000001,19697.0,3.000000000000066,169501.0,Asia,South-EastAsia,0.009253324939606886
Mauritius,1271768.0,0.1700000000000001,2099.999999999978,626.0,2030.0,0.0,1.4,37.0,41.0,0.02,Upper middle income,0.62185925245285,5.7,44.1,48.199999999999996,553.1,1206.7,0.2,2.0,3.4,17.6,78.76,21655.0,455.0,19790.0,1410.0000000000002,358675.0,Africa,Africa,0.03577696561007983
Cyprus,1207359.0,0.73,8783.999999999995,131.0,9240.0,4999.999999999992,1.3,37.0,66.99999999999999,0.02,High income,0.755520224571228,6.9,42.2,44.9,1634.4,2270.8,1.2,2.0,5.3,84.4,100.0,134965.0,598.0,124369.99999999999,9997.000000000002,9477138.0,Asia,Europe,0.04952959310362535
Eswatini,1160164.0,1.05,12033.99999999998,67.0,17200.0,-8352.999999999996,3.0,21.0,30.000000000000004,0.01,Lower middle income,0.37250080704689,7.7,69.3,9.9,220.6,663.3,13.800000000000002,0.1,2.0,0.2,53.99999999999999,46753.0,1248.0,45242.99999999999,261.9999999999996,389769.0,Africa,Africa,0.10757099858295896
Djibouti,988000.0,1.4800000000000002,14439.999999999998,43.0,23180.0,899.9999999999717,2.8,27.0,78.99999999999999,0.01,Lower middle income,0.46856051087379463,3.5,45.8,25.8,70.2,122.1,27.799999999999997,0.2,0.5,4.4,90.48,13504.0,186.0,13294.0,23.999999999999503,247015.99999999997,Africa,EasternMediterranean,0.01882591093117409
Fiji,896445.0,0.73,6491.999999999999,49.0,18270.0,-6202.000000000017,2.8,28.0,58.99999999999999,0.01,Upper middle income,0.508573293685913,3.5,63.900000000000006,20.6,179.89999999999998,313.2,3.1,0.8,2.8999999999999995,5.4,84.0,52532.0,697.0,51077.0,758.0000000000003,461245.0,Australia/Oceania,WesternPacific,0.07775156311876356
Comoros,869601.0,2.1999999999999997,18714.99999999998,467.0,1861.0,-1999.9999999999968,4.199999999999999,20.0,29.0,0.01,Lower middle income,0.40468829870224,7.6,14.6,73.1,59.0,115.80000000000001,10.8,0.2,0.9000000000000002,1.5,87.3,4508.0,150.0,4298.0,60.0000000000003,973276.4,Africa,Africa,0.01724929019170861
Guyana,786552.0,0.48000000000000004,3786.000000000019,4.0,196850.0,-5999.99999999999,2.5,27.0,27.0,0.01,Upper middle income,0.495226472616196,4.2,58.9,35.1,192.3,332.69999999999993,5.9,0.8,1.3,8.8,89.0,37951.0,997.0,35718.0,1236.0000000000007,392287.0,South America,Americas,0.12675576439955655
Bhutan,771608.0,1.12,8515.999999999978,20.0,38117.0,319.9999999999959,2.0,28.0,46.0,0.01,Lower middle income,0.475297033786774,3.5,74.0,20.1,91.3,293.1,4.8,0.4,1.5000000000000002,2.9,100.0,2640.0,3.0,2623.0,14.000000000000309,1244143.0,Asia,South-EastAsia,0.0003887984572477216
Montenegro,628066.0,0.01000000000000009,79.00000000001413,47.0,13450.0,-480.0000000000385,1.8000000000000003,39.0,68.0,0.01,Upper middle income,0.633181810379028,7.6,75.0,24.099999999999998,531.7,1333.8999999999999,0.4,2.3,5.7,64.1,99.00000000000001,157611.0,2310.0,152890.0,2411.000000000001,908915.9999999999,Europe,Europe,0.36779574121191083
Luxembourg,625978.0,1.6599999999999995,10248.999999999989,241.99999999999997,2590.0,9740.99999999999,1.5,40.0,88.00000000000001,0.01,High income,0.686146140098572,6.2,81.2,11.199999999999998,6271.4,6374.2,1.2,3.0,12.3,80.8,100.0,89766.0,876.0,84050.0,4840.0,3693832.0,Europe,Europe,0.13994102029144795
Suriname,586632.0,0.9000000000000001,5260.00000000001,4.0,156000.0,-999.9999999999984,2.4,29.0,64.99999999999999,0.01,Upper middle income,0.5654368698596957,6.1,69.4,21.8,356.1,907.6,1.4,1.2,4.1,35.879999999999995,99.00000000000001,50882.0,1169.0,29574.0,20139.0,160184.0,South America,Americas,0.1992731388672967
